# Ping Monthly Archive -- 2026-09

| Session Date | Ticker | Type | Bars | Decisions |
| 2026-09-11 | ABT | candidate | 340 | 0 |
| 2026-09-11 | AMZN | candidate | 359 | 0 |
| 2026-09-11 | AMZN | etf | 39 | 0 |
| 2026-09-11 | BRK-B | candidate | 340 | 0 |
| 2026-09-11 | BRK-B | etf | 56 | 0 |
| 2026-09-11 | COP | candidate | 366 | 0 |
| 2026-09-11 | COP | etf | 43 | 0 |
| 2026-09-11 | DHR | candidate | 332 | 0 |
| 2026-09-11 | DIA | candidate | 387 | 0 |
| 2026-09-11 | FCX | candidate | 340 | 0 |
| 2026-09-11 | GE | candidate | 358 | 0 |
| 2026-09-11 | GE | etf | 33 | 0 |
| 2026-09-11 | IBM | etf | 43 | 0 |
| 2026-09-11 | IWM | candidate | 390 | 0 |
| 2026-09-11 | JNJ | etf | 31 | 0 |
| 2026-09-11 | JPM | candidate | 359 | 0 |
| 2026-09-11 | JPM | etf | 32 | 0 |
| 2026-09-11 | LLY | candidate | 295 | 0 |
| 2026-09-11 | LRCX | candidate | 362 | 0 |
| 2026-09-11 | LRCX | etf | 35 | 0 |
| 2026-09-11 | META | candidate | 340 | 0 |
| 2026-09-11 | MPC | candidate | 348 | 0 |
| 2026-09-11 | MPC | etf | 33 | 0 |
| 2026-09-11 | MRK | candidate | 340 | 0 |
| 2026-09-11 | MU | candidate | 342 | 0 |
| 2026-09-11 | NEM | candidate | 360 | 0 |
| 2026-09-11 | NEM | etf | 77 | 0 |
| 2026-09-11 | NUE | candidate | 244 | 0 |
| 2026-09-11 | NVDA | candidate | 342 | 0 |
| 2026-09-11 | PG | candidate | 242 | 0 |
| 2026-09-11 | PLTR | candidate | 362 | 0 |
| 2026-09-11 | PLTR | etf | 39 | 0 |
| 2026-09-11 | PSX | candidate | 360 | 0 |
| 2026-09-11 | PSX | etf | 31 | 0 |
| 2026-09-11 | QQQ | candidate | 390 | 0 |
| 2026-09-11 | SLB | candidate | 361 | 0 |
| 2026-09-11 | SLB | etf | 30 | 0 |
| 2026-09-11 | SMCI | candidate | 362 | 0 |
| 2026-09-11 | SMCI | etf | 37 | 0 |
| 2026-09-11 | SPY | candidate | 362 | 0 |
| 2026-09-11 | SPY | etf | 177 | 0 |
| 2026-09-11 | STLD | candidate | 239 | 0 |
| 2026-09-11 | TSLA | etf | 224 | 0 |
| 2026-09-11 | UNH | candidate | 340 | 0 |
| 2026-09-11 | UNH | etf | 51 | 0 |
| 2026-09-11 | V | candidate | 357 | 0 |
| 2026-09-11 | V | etf | 33 | 0 |
| 2026-09-11 | VLO | candidate | 337 | 0 |
| 2026-09-11 | WMB | candidate | 362 | 0 |
| 2026-09-11 | WMB | etf | 29 | 0 |
| 2026-09-11 | WMT | etf | 91 | 0 |
| 2026-09-11 | XLB | candidate | 364 | 0 |
| 2026-09-11 | XLB | etf | 29 | 0 |
| 2026-09-11 | XLC | candidate | 363 | 0 |
| 2026-09-11 | XLC | etf | 24 | 0 |
| 2026-09-11 | XLE | candidate | 362 | 0 |
| 2026-09-11 | XLE | etf | 90 | 0 |
| 2026-09-11 | XLF | candidate | 364 | 0 |
| 2026-09-11 | XLF | etf | 64 | 0 |
| 2026-09-11 | XLI | candidate | 366 | 0 |
| 2026-09-11 | XLI | etf | 52 | 0 |
| 2026-09-11 | XLK | candidate | 365 | 0 |
| 2026-09-11 | XLK | etf | 72 | 0 |
| 2026-09-11 | XLP | candidate | 364 | 0 |
| 2026-09-11 | XLP | etf | 36 | 0 |
| 2026-09-11 | XLRE | candidate | 351 | 0 |
| 2026-09-11 | XLRE | etf | 30 | 0 |
| 2026-09-11 | XLU | candidate | 364 | 0 |
| 2026-09-11 | XLU | etf | 62 | 0 |
| 2026-09-11 | XLV | candidate | 364 | 0 |
| 2026-09-11 | XLV | etf | 50 | 0 |
| 2026-09-11 | XLY | candidate | 363 | 0 |
| 2026-09-11 | XLY | etf | 40 | 0 |
| 2026-09-11 | XOM | candidate | 303 | 0 |
| 2026-09-11 | XOM | etf | 66 | 0 |
| 2026-09-14 | ABT | candidate | 272 | 0 |
| 2026-09-14 | ABT | etf | 30 | 0 |
| 2026-09-14 | AMD | candidate | 277 | 0 |
| 2026-09-14 | AMD | etf | 37 | 0 |
| 2026-09-14 | AMZN | etf | 226 | 0 |
| 2026-09-14 | BRK-B | candidate | 253 | 0 |
| 2026-09-14 | COP | candidate | 272 | 0 |
| 2026-09-14 | COP | etf | 31 | 0 |
| 2026-09-14 | CVX | candidate | 307 | 0 |
| 2026-09-14 | DHR | candidate | 265 | 0 |
| 2026-09-14 | DHR | etf | 28 | 0 |
| 2026-09-14 | DIA | candidate | 295 | 0 |
| 2026-09-14 | GE | candidate | 277 | 0 |
| 2026-09-14 | GE | etf | 69 | 0 |
| 2026-09-14 | GOOGL | candidate | 157 | 0 |
| 2026-09-14 | INTC | candidate | 260 | 0 |
| 2026-09-14 | IWM | candidate | 309 | 0 |
| 2026-09-14 | JNJ | candidate | 94 | 0 |
| 2026-09-14 | JPM | candidate | 258 | 0 |
| 2026-09-14 | JPM | etf | 72 | 0 |
| 2026-09-14 | LLY | candidate | 151 | 0 |
| 2026-09-14 | LRCX | etf | 210 | 0 |
| 2026-09-14 | MPC | candidate | 278 | 0 |
| 2026-09-14 | MPC | etf | 36 | 0 |
| 2026-09-14 | MRK | candidate | 256 | 0 |
| 2026-09-14 | NEM | candidate | 274 | 0 |
| 2026-09-14 | NEM | etf | 61 | 0 |
| 2026-09-14 | NVDA | candidate | 280 | 0 |
| 2026-09-14 | NVDA | etf | 38 | 0 |
| 2026-09-14 | PG | candidate | 252 | 0 |
| 2026-09-14 | PLTR | candidate | 279 | 0 |
| 2026-09-14 | PLTR | etf | 228 | 0 |
| 2026-09-14 | PSX | candidate | 268 | 0 |
| 2026-09-14 | PSX | etf | 32 | 0 |
| 2026-09-14 | QQQ | candidate | 309 | 0 |
| 2026-09-14 | SLB | candidate | 257 | 0 |
| 2026-09-14 | SLB | etf | 39 | 0 |
| 2026-09-14 | SMCI | candidate | 279 | 0 |
| 2026-09-14 | SMCI | etf | 202 | 0 |
| 2026-09-14 | SPY | candidate | 281 | 0 |
| 2026-09-14 | SPY | etf | 173 | 0 |
| 2026-09-14 | UNH | candidate | 274 | 0 |
| 2026-09-14 | UNH | etf | 34 | 0 |
| 2026-09-14 | V | candidate | 257 | 0 |
| 2026-09-14 | V | etf | 46 | 0 |
| 2026-09-14 | VLO | candidate | 303 | 0 |
| 2026-09-14 | WMB | etf | 38 | 0 |
| 2026-09-14 | XLB | candidate | 282 | 0 |
| 2026-09-14 | XLB | etf | 44 | 0 |
| 2026-09-14 | XLC | candidate | 280 | 0 |
| 2026-09-14 | XLC | etf | 32 | 0 |
| 2026-09-14 | XLE | candidate | 281 | 0 |
| 2026-09-14 | XLE | etf | 125 | 0 |
| 2026-09-14 | XLF | candidate | 280 | 0 |
| 2026-09-14 | XLF | etf | 50 | 0 |
| 2026-09-14 | XLI | candidate | 282 | 0 |
| 2026-09-14 | XLI | etf | 41 | 0 |
| 2026-09-14 | XLK | candidate | 281 | 0 |
| 2026-09-14 | XLK | etf | 66 | 0 |
| 2026-09-14 | XLP | candidate | 281 | 0 |
| 2026-09-14 | XLP | etf | 59 | 0 |
| 2026-09-14 | XLRE | candidate | 261 | 0 |
| 2026-09-14 | XLRE | etf | 35 | 0 |
| 2026-09-14 | XLU | candidate | 281 | 0 |
| 2026-09-14 | XLU | etf | 49 | 0 |
| 2026-09-14 | XLV | candidate | 281 | 0 |
| 2026-09-14 | XLV | etf | 55 | 0 |
| 2026-09-14 | XLY | candidate | 281 | 0 |
| 2026-09-14 | XLY | etf | 34 | 0 |
| 2026-09-14 | XOM | candidate | 5 | 0 |
| 2026-09-15 | ABBV | candidate | 319 | 0 |
| 2026-09-15 | ABT | candidate | 2 | 0 |
| 2026-09-15 | AMD | candidate | 16 | 0 |
| 2026-09-15 | ARM | candidate | 404 | 0 |
| 2026-09-15 | BRK-B | candidate | 337 | 0 |
| 2026-09-15 | COP | candidate | 392 | 0 |
| 2026-09-15 | CVX | candidate | 340 | 0 |
| 2026-09-15 | DHR | candidate | 2 | 0 |
| 2026-09-15 | DIA | candidate | 407 | 0 |
| 2026-09-15 | FCX | candidate | 394 | 0 |
| 2026-09-15 | GE | candidate | 394 | 0 |
| 2026-09-15 | IWM | candidate | 480 | 0 |
| 2026-09-15 | JNJ | candidate | 325 | 0 |
| 2026-09-15 | JPM | candidate | 398 | 0 |
| 2026-09-15 | KO | candidate | 387 | 0 |
| 2026-09-15 | LLY | candidate | 314 | 0 |
| 2026-09-15 | LRCX | candidate | 422 | 0 |
| 2026-09-15 | MPC | candidate | 364 | 0 |
| 2026-09-15 | MU | candidate | 423 | 0 |
| 2026-09-15 | NEM | candidate | 389 | 0 |
| 2026-09-15 | NVDA | candidate | 440 | 0 |
| 2026-09-15 | PG | candidate | 345 | 0 |
| 2026-09-15 | PLTR | candidate | 440 | 0 |
| 2026-09-15 | PSX | candidate | 352 | 0 |
| 2026-09-15 | QQQ | candidate | 580 | 0 |
| 2026-09-15 | SLB | candidate | 2 | 0 |
| 2026-09-15 | SMCI | candidate | 438 | 0 |
| 2026-09-15 | SPY | candidate | 549 | 0 |
| 2026-09-15 | TSM | candidate | 413 | 0 |
| 2026-09-15 | UNH | candidate | 401 | 0 |
| 2026-09-15 | V | candidate | 345 | 0 |
| 2026-09-15 | VLO | candidate | 375 | 0 |
| 2026-09-15 | WMB | candidate | 296 | 0 |
| 2026-09-15 | XLB | candidate | 382 | 0 |
| 2026-09-15 | XLC | candidate | 383 | 0 |
| 2026-09-15 | XLE | candidate | 452 | 0 |
| 2026-09-15 | XLF | candidate | 406 | 0 |
| 2026-09-15 | XLI | candidate | 393 | 0 |
| 2026-09-15 | XLK | candidate | 405 | 0 |
| 2026-09-15 | XLP | candidate | 401 | 0 |
| 2026-09-15 | XLRE | candidate | 341 | 0 |
| 2026-09-15 | XLU | candidate | 404 | 0 |
| 2026-09-15 | XLV | candidate | 394 | 0 |
| 2026-09-15 | XLY | candidate | 382 | 0 |
| 2026-09-15 | XOM | candidate | 388 | 0 |
| 2026-09-16 | ABBV | candidate | 102 | 0 |
| 2026-09-16 | ABT | candidate | 109 | 0 |
| 2026-09-16 | AMD | candidate | 121 | 0 |
| 2026-09-16 | ARM | candidate | 350 | 0 |
| 2026-09-16 | COP | candidate | 45 | 0 |
| 2026-09-16 | EOG | candidate | 37 | 0 |
| 2026-09-16 | FCX | candidate | 227 | 0 |
| 2026-09-16 | GE | candidate | 222 | 0 |
| 2026-09-16 | IBM | candidate | 161 | 0 |
| 2026-09-16 | JPM | candidate | 233 | 0 |
| 2026-09-16 | LRCX | candidate | 356 | 0 |
| 2026-09-16 | MPC | candidate | 178 | 0 |
| 2026-09-16 | MU | candidate | 403 | 0 |
| 2026-09-16 | NEM | candidate | 210 | 0 |
| 2026-09-16 | NVDA | candidate | 403 | 0 |
| 2026-09-16 | PLTR | candidate | 390 | 0 |
| 2026-09-16 | PSX | candidate | 176 | 0 |
| 2026-09-16 | SMCI | candidate | 377 | 0 |
| 2026-09-16 | TSM | candidate | 310 | 0 |
| 2026-09-16 | UNH | candidate | 216 | 0 |
| 2026-09-16 | VLO | candidate | 203 | 0 |
| 2026-09-17 | AAPL | candidate | 278 | 0 |
| 2026-09-17 | ABBV | candidate | 406 | 0 |
| 2026-09-17 | ABT | candidate | 446 | 0 |
| 2026-09-17 | AMD | candidate | 111 | 0 |
| 2026-09-17 | ARM | candidate | 553 | 0 |
| 2026-09-17 | BRK-B | candidate | 67 | 0 |
| 2026-09-17 | FCX | candidate | 425 | 0 |
| 2026-09-17 | GE | candidate | 409 | 0 |
| 2026-09-17 | IBM | candidate | 446 | 0 |
| 2026-09-17 | JPM | candidate | 460 | 0 |
| 2026-09-17 | LLY | candidate | 2 | 0 |
| 2026-09-17 | LRCX | candidate | 553 | 0 |
| 2026-09-17 | MPC | candidate | 401 | 0 |
| 2026-09-17 | MU | candidate | 592 | 0 |
| 2026-09-17 | NEM | candidate | 432 | 0 |
| 2026-09-17 | NVDA | candidate | 592 | 0 |
| 2026-09-17 | PLTR | candidate | 577 | 0 |
| 2026-09-17 | PSX | candidate | 78 | 0 |
| 2026-09-17 | SMCI | candidate | 570 | 0 |
| 2026-09-17 | SPY | etf_context | 209 | 0 |
| 2026-09-17 | TSM | candidate | 506 | 0 |
| 2026-09-17 | UNH | candidate | 74 | 0 |
| 2026-09-17 | V | candidate | 241 | 0 |
| 2026-09-17 | VLO | candidate | 412 | 0 |
| 2026-09-17 | XLB | etf_context | 195 | 0 |
| 2026-09-17 | XLC | etf_context | 194 | 0 |
| 2026-09-17 | XLE | etf_context | 200 | 0 |
| 2026-09-17 | XLF | etf_context | 192 | 0 |
| 2026-09-17 | XLI | etf_context | 193 | 0 |
| 2026-09-17 | XLK | etf_context | 196 | 0 |
| 2026-09-17 | XLP | etf_context | 195 | 0 |
| 2026-09-17 | XLRE | etf_context | 182 | 0 |
| 2026-09-17 | XLU | etf_context | 193 | 0 |
| 2026-09-17 | XLV | etf_context | 200 | 0 |
| 2026-09-17 | XLY | etf_context | 191 | 0 |
| 2026-09-17 | XME | etf_context | 172 | 0 |
| 2026-09-18 | ABBV | candidate | 48 | 0 |
| 2026-09-18 | ABT | candidate | 38 | 0 |
| 2026-09-18 | AMD | candidate | 591 | 0 |
| 2026-09-18 | ANET | candidate | 378 | 0 |
| 2026-09-18 | ARM | candidate | 518 | 0 |
| 2026-09-18 | BRK-B | candidate | 62 | 0 |
| 2026-09-18 | FCX | candidate | 462 | 0 |
| 2026-09-18 | GE | candidate | 47 | 0 |
| 2026-09-18 | IBM | candidate | 80 | 0 |
| 2026-09-18 | JPM | candidate | 69 | 0 |
| 2026-09-18 | LRCX | candidate | 115 | 0 |
| 2026-09-18 | META | candidate | 432 | 0 |
| 2026-09-18 | MPC | candidate | 417 | 0 |
| 2026-09-18 | MU | candidate | 594 | 0 |
| 2026-09-18 | NEM | candidate | 435 | 0 |
| 2026-09-18 | NVDA | candidate | 167 | 0 |
| 2026-09-18 | PLTR | candidate | 136 | 0 |
| 2026-09-18 | PSX | candidate | 351 | 0 |
| 2026-09-18 | SMCI | candidate | 124 | 0 |
| 2026-09-18 | SPY | etf_context | 533 | 0 |
| 2026-09-18 | TSM | candidate | 472 | 0 |
| 2026-09-18 | VLO | candidate | 412 | 0 |
| 2026-09-18 | XLB | etf_context | 375 | 0 |
| 2026-09-18 | XLC | etf_context | 377 | 0 |
| 2026-09-18 | XLE | etf_context | 430 | 0 |
| 2026-09-18 | XLF | etf_context | 417 | 0 |
| 2026-09-18 | XLI | etf_context | 378 | 0 |
| 2026-09-18 | XLK | etf_context | 407 | 0 |
| 2026-09-18 | XLP | etf_context | 379 | 0 |
| 2026-09-18 | XLRE | etf_context | 374 | 0 |
| 2026-09-18 | XLU | etf_context | 412 | 0 |
| 2026-09-18 | XLV | etf_context | 404 | 0 |
| 2026-09-18 | XLY | etf_context | 353 | 0 |
| 2026-09-18 | XME | etf_context | 307 | 0 |
